_T1,label,_T2,instances,date_B2,length,ext,value
JK007106,1205MurtadaZabidi.IthafSada,ShamAY0035035,2,1205,3040884,-ara1,ShamAY0035035-ara1
JK007106,0470IbnMuhammadIbnMandahIsbahani.Mustakhraj,Sham19Y0122397,1,470,330717,-ara1,Sham19Y0122397-ara1
JK007106,0421AbuSacdAbi.NathrDurr,Shamela0007853,1,421,372713,-ara1.completed,Shamela0007853-ara1.completed
JK007106,0273IbnMaja.Sunan,Shia001731Vols,3,273,284623,-ara1,Shia001731Vols-ara1
JK007106,1390CabdHusaynAmini.Ghadir,Zaydiyya0000142,1,1390,1253062,-ara1,Zaydiyya0000142-ara1
JK007106,0643DiyaDinMuqaddasi.MuntaqaMinMasmucatMarw,Shamela0021635,1,643,109261,-ara1,Shamela0021635-ara1
JK007106,0294IbnNasrMarwazi.MukhtasarQiyamLayl,JK011593,2,294,45169,-ara1,JK011593-ara1
JK007106,0403AbuCabdAllahHalimi.MinhajFiShucabIman,Sham19Y0018567,1,403,436300,-ara1,Sham19Y0018567-ara1
JK007106,0456IbnHazm.HajjatWidac,JK001284,1,456,76041,-ara1,JK001284-ara1
JK007106,0478ImamHaramaynJuwayni.NihayatMatlab,Shamela0009851,1,478,2334430,-ara1,Shamela0009851-ara1
JK007106,0893IbnAbiBakrHadari.BahjatMahafil,Shamela0009780,1,893,400360,-ara1,Shamela0009780-ara1
JK007106,0316IbnIshaqIsfaraini.Mustrakhraj,ShamAY0032665,1,316,1993016,-ara1,ShamAY0032665-ara1
JK007106,0430AbuNucaymIsbahani.HilyatAwliya,JK000022,2,430,1182043,-ara1.completed,JK000022-ara1.completed
JK007106,1327AhmadIbrahimCisa.TawdihMaqasid,JK000098,1,1327,227310,-ara1,JK000098-ara1
JK007106,0303Nasai.SunanSughra,JK000130,1,303,354804,-ara1.completed,JK000130-ara1.completed
JK007106,0982IbnMuhammadAbuSacud.IrshadCaqlSalim,JK000458,1,982,1057549,-ara1,JK000458-ara1
JK007106,0852IbnHajarCasqalani.IsabaFiTamyiz,JK000533,1,852,1073374,-ara1.completed,JK000533-ara1.completed
JK007106,0458Bayhaqi.Ictiqad,JK000698,4,458,60294,-ara1.completed,JK000698-ara1.completed
JK007106,0303Nasai.FadailSahaba,JK000747,1,303,21222,-ara1.mARkdown,JK000747-ara1.mARkdown
JK007106,0463IbnCabdBarr.IsticabFiMacrifatAshab,JK000778,1,463,395188,-ara1.completed,JK000778-ara1.completed
JK007106,0234IbnAbiShayba.Musannaf,JK000786,19,234,1279050,-ara1.completed,JK000786-ara1.completed
JK007106,0630IbnAthirCizzDin.Kamil,JK000911,2,630,1349726,-ara1.mARkdown,JK000911-ara1.mARkdown
JK007106,0369AbuShaykhIsbahani.AkhlaqNabi,JK000918,1,369,66624,-ara1,JK000918-ara1
JK007106,1250Shawkani.TuhfatDhakirin,JK001012,3,1250,129634,-ara1,JK001012-ara1
JK007106,0786IbnCabdRahmanJamalDinHubayshi.NashrTayy,JK001021,1,786,26911,-ara1,JK001021-ara1
JK007106,0911Suyuti.SharhSudur,JK001227,2,911,88641,-ara1,JK001227-ara1
JK007106,0745IbnMuhammadTaqiDinIbnImam.SilahMumin,JK001236,1,745,86106,-ara1,JK001236-ara1
JK007106,0974IbnHajarHaytami.Zawajir,Shamela0021629,1,974,282695,-ara1,Shamela0021629-ara1
JK007106,1423CabbasAhmadSaqr.JamicAhadith,JK009390,12,1423,2376687,-ara1.completed,JK009390-ara1.completed
JK007106,0180IbnJacfarAnsari.HadithIsmacil,JK011499,3,180,26051,-ara1,JK011499-ara1
JK007106,0654SibtIbnJawzi.MiratZaman,SHAM19Y23644,1,654,2401897,-ara1,SHAM19Y23644-ara1
JK007106,0804IbnMulaqqin.Tawdih,Sham19Y0013252,2,804,4006476,-ara1,Sham19Y0013252-ara1
JK007106,1061NajmDinGhazzi.HusnTanabbuh,Sham19Y0014592,1,1061,1074900,-ara1,Sham19Y0014592-ara1
JK007106,0774IbnKathir.MusnadCumarIbnKhattab,Sham19Y0016555,1,774,278851,-ara2,Sham19Y0016555-ara2
JK007106,0502CabdWahidRuyani.BahrMadhhab,Sham19Y0016934,1,502,2568968,-ara1,Sham19Y0016934-ara1
JK007106,0909IbnCabdHadi.Nihaya,Sham19Y0017535,2,909,45919,-ara1,Sham19Y0017535-ara1
JK007106,0854IbnMalak.SharhMasabih,Sham19Y0017791,1,854,658355,-ara1,Sham19Y0017791-ara1
JK007106,0581IbnKharratIshbili.AhkamWusta,Sham19Y0017903,4,581,340474,-ara1,Sham19Y0017903-ara1
JK007106,0316IbnIshaqIsfaraini.Musnad,Sham19Y0018144,1,316,1993034,-ara1,Sham19Y0018144-ara1
JK007106,0743SharafDinTibi.FutuhGhayb,Sham19Y0020891,1,743,2088680,-ara1,Sham19Y0020891-ara1
JK007106,0740CabdQahirTabrizi.ManzumaTabriziyya,Sham19Y0035312,2,740,12588,-ara1,Sham19Y0035312-ara1
JK007106,0255CabdAllahDarimi.Musnad,Sham19Y0036114,3,255,278113,-ara1,Sham19Y0036114-ara1
JK007106,0852IbnHajarCasqalani.MatalibCaliyya,Sham19Y0037618,6,852,2290019,-ara1,Sham19Y0037618-ara1
JK007106,0458QadiAbuYacla.TacliqKabir,Sham19Y0127663,1,458,304437,-ara1,Sham19Y0127663-ara1
JK007106,0911Suyuti.JamicKabir,Sham19Y0127677,25,911,6263066,-ara1,Sham19Y0127677-ara1
JK007106,0463IbnCabdBarr.Istighna,Sham19Y0132971,1,463,313290,-ara1,Sham19Y0132971-ara1
JK007106,0597IbnFarasAndalusi.AhkamQuran,Sham19Y0133357,1,597,306980,-ara1,Sham19Y0133357-ara1
JK007106,0751IbnQayyimJawziyya.MiftahDarSacada,Sham19Y0145411,1,751,323087,-ara2,Sham19Y0145411-ara2
JK007106,1411MuhammadTahirBarnaji.SahihWaDacifTarikhTabari,Sham19Y0145435,11,1411,1893127,-ara1,Sham19Y0145435-ara1
JK007106,0597IbnJawzi.JamicMasanid,Sham19Y0148271,8,597,1005425,-ara1,Sham19Y0148271-ara1
JK007106,0458Bayhaqi.SunanKubra,Sham19Y0148486,4,458,2559905,-ara1,Sham19Y0148486-ara1
JK007106,0728IbnTaymiyya.Hisba,ShamAY0000351,2,728,199683,-ara1,ShamAY0000351-ara1
JK007106,0398IbnHarunDabbi.Amali,ShamAY0032899,1,398,6385,-ara1,ShamAY0032899-ara1
JK007106,0379IbnMuzaffarBazzaz.MuntaqaMinHadithIbnCammar,ShamAY0032955,6,379,8272,-ara1,ShamAY0032955-ara1
JK007106,0671AbuCabdAllahQurtubi.TadhkarFiAfdalAdhkar,ShamAY0033729,1,671,50514,-ara1,ShamAY0033729-ara1
JK007106,0405HakimNaysaburi.Mustadrak,ShamAY0033945,5,405,870718,-ara4,ShamAY0033945-ara4
JK007106,1281IbnMuhammadShawkani.TafsirFathQadir,ShamAY0034054,2,1281,1356400,-ara1,ShamAY0034054-ara1
JK007106,1127IsmacilHaqqiBurusawi.RuhBayan,ShamAY0034059,3,1127,2429568,-ara1,ShamAY0034059-ara1
JK007106,0456IbnHazm.IhkamFiUsulAhkam,ShamAY0034182,1,456,409654,-ara1,ShamAY0034182-ara1
JK007106,0483IbnAhmadSarakhsi.Mabsut,ShamAY0034206,1,483,2490024,-ara1,ShamAY0034206-ara1
JK007106,0303Nasai.CishratNisa,ShamAY0035249,1,303,98388,-ara1,ShamAY0035249-ara1
JK007106,0751IbnQayyimJawziyya.TahdhibSunanAbiDawud,ShamAY0035960,2,751,186882,-ara1,ShamAY0035960-ara1
JK007106,0505Ghazali.JanibCatifi,ShamAY0036031,1,505,59264,-ara1,ShamAY0036031-ara1
JK007106,0500AhmadAndarabi.IdahFiQiraat,ShamAY0036795,2,500,150258,-ara1,ShamAY0036795-ara1
JK007106,0751IbnQayyimJawziyya.RawdatMuhibbin,ShamAY0038393,1,751,113652,-ara2,ShamAY0038393-ara2
JK007106,0510CawtabiSuhari.Diya,ShamIbadiyya0000760,1,510,390968,-ara1,ShamIbadiyya0000760-ara1
JK007106,0852IbnHajarCasqalani.TaghliqTacliq,Shamela0000347,1,852,374222,-ara1.completed,Shamela0000347-ara1.completed
JK007106,1420MuhammadNasirDinAlbani.SahihWaDacifSunanTirmidhi,Shamela0000782,5,1420,399750,-ara1,Shamela0000782-ara1
JK007106,1450MawqicIslam.Fatawa,Shamela0000894,1,1450,2544963,-ara1,Shamela0000894-ara1
JK007106,1450DarIftaMisriyya.JamicAhadith,Shamela0001438,18,1450,2417087,-ara1.completed,Shamela0001438-ara1.completed
JK007106,0711IbnManzurIfriqi.MukhtasarTarikhDimashq,Shamela0003118,9,711,2397281,-ara1.completed,Shamela0003118-ara1.completed
JK007106,0581IbnKharratIshbili.AhkamSharciyya,Shamela0004289,6,581,498309,-ara1,Shamela0004289-ara1
JK007106,0855BadrDinCayni.CumdatQari,Shamela0005756,2,855,4647745,-ara1.completed,Shamela0005756-ara1.completed
JK007106,1276IbnAhmadRibaciSancani.FathGhaffar,Shamela0006610,1,1276,363736,-ara1,Shamela0006610-ara1
JK007106,0581AbuQasimSuhayli.RawdUnuf,Shamela0006864,2,581,551489,-ara1,Shamela0006864-ara1
JK007106,0597IbnJawzi.DhammHawa,Shamela0006870,1,597,143924,-ara1,Shamela0006870-ara1
JK007106,0558IbnAbiKhayrCimraniYamani.IntisarFiRadd,Shamela0007361,1,558,127073,-ara1,Shamela0007361-ara1
JK007106,0623AbuQasimRafici.Tadwin,Shamela0007435,1,623,351234,-ara1.completed,Shamela0007435-ara1.completed
JK007106,0510IbnMascudBaghawi.SharhSunna,Shamela0007891,1,510,799083,-ara1,Shamela0007891-ara1
JK007106,0458Bayhaqi.Adab,Shamela0008203,1,458,80056,-ara1.completed,Shamela0008203-ara1.completed
JK007106,0387IbnBattaCukbari.IbanaKubra,Shamela0008206,2,387,291995,-ara1,Shamela0008206-ara1
JK007106,0281IbnAbiDunya.SifaJanna,Shamela0008234,1,281,22964,-ara1.completed,Shamela0008234-ara1.completed
JK007106,0741KhatibTabrizi.MishkatMasabih,Shamela0008360,1,741,294205,-ara1,Shamela0008360-ara1
JK007106,0832AbuTayyibFasi.ShifaGharam,Shamela0008362,2,832,303742,-ara1,Shamela0008362-ara1
JK007106,0774IbnKathir.TafsirQuran,Shamela0008473,4,774,1582344,-ara1.completed,Shamela0008473-ara1.completed
JK007106,0463KhatibBaghdadi.MuttafiqWaMuftariq,Shamela0009076,1,463,211068,-ara1.completed,Shamela0009076-ara1.completed
JK007106,0458Bayhaqi.BacthWaNushur,Shamela0009292,1,458,61024,-ara1.completed,Shamela0009292-ara1.completed
JK007106,0310Tabari.Tarikh,Shamela0009783BK1,8,310,1458735,-ara1.completed,Shamela0009783BK1-ara1.completed
JK007106,0966HusaynDiyarbakri.TarikhKhamis,Shamela0009784,3,966,551076,-ara1,Shamela0009784-ara1
JK007106,0795IbnRajabHanbali.RawaicTafsir,Shamela0010463,2,795,259777,-ara1,Shamela0010463-ara1
JK007106,0792SadrDinIbnAbiCizzAdhraci.SharhCaqidaTahawiyya,Shamela0010549,1,792,139760,-ara1,Shamela0010549-ara1
JK007106,0562IbnHamdun.TadhkiraHamduniyya,Shamela0010646,1,562,735591,-ara1,Shamela0010646-ara1
JK007106,0463KhatibBaghdadi.FaslLiWaslMudrajFiNaql,Shamela0010842,1,463,138644,-ara1,Shamela0010842-ara1
JK007106,0728IbnTaymiyya.SharhHadithNuzul,Shamela0011258,2,728,52537,-ara1,Shamela0011258-ara1
JK007106,0774IbnKathir.NihayaFiFitan,Shamela0011818,3,774,159463,-ara1,Shamela0011818-ara1
JK007106,0365IbnCadiJurjani.KamilFiDucafa,Shamela0012579,1,365,865498,-ara1.mARkdown,Shamela0012579-ara1.mARkdown
JK007106,0385Daraqutni.MutalifWaMukhtalif,Shamela0012581,1,385,204811,-ara1,Shamela0012581-ara1
JK007106,0571IbnCasakir.MucjamShuyukh,Shamela0012750,1,571,191383,-ara1.completed,Shamela0012750-ara1.completed
JK007106,0807NurDinHaythami.KashfAstar,Shamela0012862,1,807,278656,-ara1,Shamela0012862-ara1
JK007106,0911Suyuti.DurrManthur,Shamela0012884,8,911,1651333,-ara1.completed,Shamela0012884-ara1.completed
JK007106,0292AbuBakrBazzar.BahrZakhkhar,Shamela0012981,3,292,724828,-ara1,Shamela0012981-ara1
JK007106,0256Bukhari.AdabMufrad,Shamela0012991,1,256,82878,-ara1,Shamela0012991-ara1
JK007106,0360AbuBakrAjurri.Sharica,Shamela0013035,1,360,236562,-ara1,Shamela0013035-ara1
JK007106,0312IbnMuhammadBaghandi.MusnadCumar,Shamela0013173,1,312,7262,-ara1,Shamela0013173-ara1
JK007106,0840ShihabDinBusiri.IthafKhayra,Shamela0021765,8,840,857680,-ara1,Shamela0021765-ara1
JK007106,0774IbnKathir.JamicMasanid,Shamela0021809,1,774,1027761,-ara1,Shamela0021809-ara1
JK007106,0321AbuJacfarTahawi.SharhMushkilAthar,Shamela0022547,1,321,844016,-ara1,Shamela0022547-ara1
JK007106,0437MakkiIbnHammushQaysi.Hidaya,Shamela0022593,2,437,877547,-ara1.completed,Shamela0022593-ara1.completed
JK007106,0584IbnMusaHazimi.IctibarFiNasikhWaMansukh,Shamela0022868,1,584,73761,-ara1,Shamela0022868-ara1
JK007106,0427AbuIshaqThaclabi.KashfWaBayan,Shamela0023578,5,427,1064415,-ara1.completed,Shamela0023578-ara1.completed
JK007106,0741KhazinBaghdadi.LubabTawil,Shamela0023628,3,741,1136730,-ara1.completed,Shamela0023628-ara1.completed
JK007106,0213IbnHisham.SiraNabawiyya,Shamela0023833,2,213,279337,-ara1.completed,Shamela0023833-ara1.completed
JK007106,1188ShamsDinSaffarini.GhidhaAlbab,Shamela0025791,1,1188,312514,-ara1,Shamela0025791-ara1
JK007106,0645TilimsaniBurri.Jawhara,Shamela0026484,2,645,193702,-ara1.completed,Shamela0026484-ara1.completed
JK007106,0313IbnIshaqSarraj.Musnad,Shamela0026668,1,313,140709,-ara1,Shamela0026668-ara1
JK007106,0597IbnJawzi.Muqliq,Shamela0026892,1,597,10354,-ara1,Shamela0026892-ara1
JK007106,0748Dhahabi.TarikhIslam,Shamela0035100,3,748,3305526,-ara1.mARkdown,Shamela0035100-ara1.mARkdown
JK007106,1094IbnSulaymanRudani.JamcFawaid,Shamela0036446,1,1094,431690,-ara1,Shamela0036446-ara1
JK007106,1450Musannifun.MawsucaMujaza,Shamela0036578,1,1450,657045,-ara1,Shamela0036578-ara1
JK007106,1307Qannawji.FathBayan,Shamela0037458,1,1307,1501703,-ara1,Shamela0037458-ara1
JK007106,0795IbnRajabHanbali.MajmucRasail,Shamela0095735,3,795,313616,-ara1,Shamela0095735-ara1
JK007106,0336IbnHumamIskafi.Tamhis,Shia001130,1,336,19782,-ara1,Shia001130-ara1
JK007106,0381IbnBabawayh.ManLaYahduruhuFaqih,Shia001149Vols,1,381,703717,-ara1,Shia001149Vols-ara1
JK007106,0360Tabarani.MucjamAwsat,Shia002034Vols,3,360,716704,-ara1,Shia002034Vols-ara1
JK007106,0360Tabarani.MusnadShamiyyin,Shia002069Vols,1,360,274588,-ara1,Shia002069Vols-ara1
JK007106,0463IbnCabdBarr.IstidhkarJamic,Shia002119Vols,1,463,1131969,-ara1,Shia002119Vols-ara1
JK007106,0538JarAllahZamakhshari.FaiqFiGharib,Shia002170Vols,1,538,296470,-ara1,Shia002170Vols-ara1
JK007106,0571IbnCasakir.TacziyatMuslim,Shia002180,1,571,10100,-ara1,Shia002180-ara1
JK007106,0656IbnAbiHadid.SharhNahjBalagha,Shia002185Vols,1,656,1385318,-ara1.completed,Shia002185Vols-ara1.completed
JK007106,0762IbnYusufZaylaci.TakhrijAhadith,Shia002218Vols,1,762,334027,-ara1,Shia002218Vols-ara1
JK007106,0795IbnRajabHanbali.TakhwifMinNar,Shia002228,2,795,52668,-ara1,Shia002228-ara1
JK007106,0807NurDinHaythami.MawaridZaman,Shia002231Vols,5,807,207560,-ara1,Shia002231Vols-ara1
JK007106,0354IbnHibbanBusti.Majruhin,Shia003101Vols,1,354,239343,-ara1.completed,Shia003101Vols-ara1.completed
JK007106,0262CumarIbnShabba.TarikhMadina,Shia003461Vols,2,262,331018,-ara1.completed,Shia003461Vols-ara1.completed
JK007106,0430AbuNucaymIsbahani.TarikhIsbahan,Shia003488Vols,1,430,227778,-ara1.mARkdown,Shia003488Vols-ara1.mARkdown
JK007106,1371MuhsinCamili.AcyanShica,Shia003636Vols,1,1371,4621939,-ara1.inProgress,Shia003636Vols-ara1.inProgress
JK007106,1450MuhammadHadiYusufi.MawsucatTarikhIslam,Shia003656Vols,1,1450,323719,-ara1,Shia003656Vols-ara1
JK007106,0303Nasai.Tafsir,Tafsir02100,1,303,66220,-ara1,Tafsir02100-ara1
JK007106,0437IbnHammushQayruwani.Hidaya,Tafsir03092,1,437,866212,-ara1,Tafsir03092-ara1
JK007106,1450MuallifMajhul.SiratRasulAllah,Zaydiyya0000025,1,1450,38913,-ara1,Zaydiyya0000025-ara1
JK007106,1450QasimIbnAhmadHusayni.MansubatWaMandubat,Zaydiyya0000067,1,1450,69195,-ara1,Zaydiyya0000067-ara1
JK007106,0751IbnQayyimJawziyya.ZadMacad,Shamela0021713,1,751,561847,-ara1,Shamela0021713-ara1
JK007106,0597IbnJawzi.ThibatCindaMamat,Shamela0006789,1,597,21047,-ara1,Shamela0006789-ara1
JK007106,0751IbnQayyimJawziyya.KafiyaShafiya,ShamAY0038329,1,751,311943,-ara1,ShamAY0038329-ara1
JK007106,0744IbnCabdHadi.RisalaLatifaFiAhadithDacifa,ShamAY0034119,4,744,8965,-ara1,ShamAY0034119-ara1
JK007106,0465IbnMuhtadi.Mashyakha,ShamAY0032959,1,465,20755,-ara1,ShamAY0032959-ara1
JK007106,0656AbuCabbasAnsariQurtubi.Mufhim,Sham19Y0132524,1,656,987854,-ara1,Sham19Y0132524-ara1
JK007106,0795IbnRajabHanbali.LataifMacarif,Shamela0011363,1,795,117137,-ara1,Shamela0011363-ara1
JK007106,0751IbnQayyimJawziyya.AclamMuwaqqicin,Sham19Y0017798,2,751,995802,-ara1,Sham19Y0017798-ara1
JK007106,0806IbnHusaynZaynDinCiraqi.TarhTarthib,Shamela0011036,1,806,689382,-ara1,Shamela0011036-ara1
JK007106,0852IbnHajarCasqalani.FathBari,Shamela0001673,2,852,3532666,-ara1,Shamela0001673-ara1
JK007106,0224QasimIbnSalam.GharibHadith,Shia003895Vols,1,224,193030,-ara1,Shia003895Vols-ara1
JK007106,1188ShamsDinSaffarini.LawamicAnwar,Shamela0008353,1,1188,278640,-ara1,Shamela0008353-ara1
